name,paper,year,size,VIS,NL,VIS Type,Data,Mapping,Visual Element,Element Position,Others,Bar,Scatter,Line,Area,Pie,Others,#Visualizations,#Others,Still Growing (Yes/No/Not Mentioned),Crawling,Extraction,Crowdsourcing,Synthesizing,Combining,Manual,Rule-based,Learning-based,Object Detection,Classification,Regression,Translation,OCR,Dimensionality Reduction,Visualization Recommendation,Reverse Engineering,Feature Extraction,Generation,Retrieval,Exploration,Assessment,url
SNAP,Leskovec et al. SNAP Datasets: Stanford Large Network Dataset Collection,2014,150,,,,√,,,,,,,,,,,~150,,X,√,,,,,,,,,,,,,,,,,,,,,https://snap.stanford.edu/data/
Revision,"Savva et al. Revision: Automated classification, analysis and redesign of chart images",2011,"2,500",√,,√,,,,,,√,√,√,√,√,"Map, etc.","~2,500",,X,√,,,,,√,,,,,,√,,,,,√,,,√,,http://vis.stanford.edu/papers/revision
MASSVIS,Borkin et al. What makes a visualization memorable?,2013,"5,693",√,,√,,,,,√,√,√,√,√,√,"Circular Chart,etc.","5,693",,X,√,,,,,√,,,,,,,,,,,,,,,,http://massvis.mit.edu/
DiagramFlyer,Chen et al. Diagramflyer: A search engine for data-driven diagrams,2015,"300,000",√,,,,,,,√,√,√,√,,,,"~300,000",,X,,√,,,,,,√,√,√,,,√,,,√,,,√,,,http://web.eecs.umich.edu/~michjc/structuredweb/datasets/diagram_url.txt.gz
Aesthetics,Harrison et al. Infographic aesthetics: Designing for the first impression,2015,330,√,,,,,,,,,,,,,Infographics,~330,,X,√,,,,,√,,,,,,,,,,,,,,,,https://github.com/TuftsVALT/infographic-aesthetics
WikiTable,https://github.com/ppasupat/WikiTableQuestions,2015,"24,141",,√,,√,,,,,,,,,,,,"2,108 D, 22,033 QA",X,√,,,,,√,,,,,,,,,,,,,,,,https://github.com/ppasupat/WikiTableQuestions
Network Repository,Rossi et al. An Interactive Data Repository with Visual Analytics,2016,"5,000",√,,,√,,,,,,,,,,Graph,"~5,000",,√,,,,,√,,√,,,,,,,,,,,,,,,https://networkrepository.com/
FigureSeer,Siegel et al. Figureseer: Parsing result-figures in research papers,2016,"60,000",√,√,,√,,√,,,√,√,√,,,"Flowcharts, etc.","~60,000",,X,,√,,,,√,,,√,√,,,√,,,√,,,√,,,https://github.com/allenai/figureseer
Reverse engineering,Poco et al. Reverse-engineering visualizations: Recovering visual encodings from chart images,2017,"5,125",√,,√,,√,,,√,√,√,√,√,,,"5,125",,X,√,,,√,,,,√,√,√,,,√,,,√,,,,√,,https://github.com/uwdata/rev
ChartSense,ChartSense: Interactive Data Extraction from Chart Images,2017,"6,997",√,,√,,,,,,√,√,√,√,√,"Map, etc.","6,997",,X,√,,,,,√,√,,,√,,,,,,,√,,√,,,
